image_names,prediction
401.jpg,1
403.jpg,1
405.jpg,1
407.jpg,0
409.jpg,0
41.jpg,0
411.jpg,0
413.jpg,0
415.jpg,0
417.jpg,0
419.jpg,1
42.jpg,1
421.jpg,0
423.jpg,0
425.jpg,0
427.jpg,0
429.jpg,0
43.jpg,0
431.jpg,1
433.jpg,1
435.jpg,0
437.jpg,1
439.jpg,1
44.jpg,1
441.jpg,0
443.jpg,0
445.jpg,0
447.jpg,1
449.jpg,0
45.jpg,1
451.jpg,0
453.jpg,0
455.jpg,0
457.jpg,0
459.jpg,0
46.jpg,1
461.jpg,1
463.jpg,0
465.jpg,0
467.jpg,1
469.jpg,0
47.jpg,1
471.jpg,1
473.jpg,1
475.jpg,0
477.jpg,0
479.jpg,0
48.jpg,1
481.jpg,1
483.jpg,0
485.jpg,0
487.jpg,0
489.jpg,0
49.jpg,0
491.jpg,1
493.jpg,0
495.jpg,0
497.jpg,0
499.jpg,0
5.jpg,0
50.jpg,1
501.jpg,1
503.jpg,0
505.jpg,0
507.jpg,1
509.jpg,1
51.jpg,0
511.jpg,1
513.jpg,1
515.jpg,0
517.jpg,1
519.jpg,0
52.jpg,1
521.jpg,1
523.jpg,0
525.jpg,1
527.jpg,0
529.jpg,1
53.jpg,0
531.jpg,0
533.jpg,0
535.jpg,0
537.jpg,1
539.jpg,0
54.jpg,1
541.jpg,0
543.jpg,1
545.jpg,1
547.jpg,0
549.jpg,0
55.jpg,1
551.jpg,0
553.jpg,1
555.jpg,1
557.jpg,0
559.jpg,1
56.jpg,1
561.jpg,1
563.jpg,0
565.jpg,0
567.jpg,0
569.jpg,1
57.jpg,0
571.jpg,0
573.jpg,0
575.jpg,1
577.jpg,0
579.jpg,1
58.jpg,1
581.jpg,0
583.jpg,0
585.jpg,0
587.jpg,1
589.jpg,0
59.jpg,0
591.jpg,0
593.jpg,1
595.jpg,0
597.jpg,1
599.jpg,0
6.jpg,1
60.jpg,1
601.jpg,0
603.jpg,0
605.jpg,0
607.jpg,0
609.jpg,1
61.jpg,0
611.jpg,0
613.jpg,0
615.jpg,1
617.jpg,1
619.jpg,0
62.jpg,1
621.jpg,0
623.jpg,1
625.jpg,0
627.jpg,1
629.jpg,0
63.jpg,0
631.jpg,0
633.jpg,0
635.jpg,0
637.jpg,1
639.jpg,0
64.jpg,1
641.jpg,0
643.jpg,0
645.jpg,1
647.jpg,1
649.jpg,1
65.jpg,1
651.jpg,0
653.jpg,0
655.jpg,0
657.jpg,1
659.jpg,0
66.jpg,1
661.jpg,0
663.jpg,1
665.jpg,0
667.jpg,0
669.jpg,0
67.jpg,0
671.jpg,1
673.jpg,0
675.jpg,0
677.jpg,0
679.jpg,0
68.jpg,1
681.jpg,0
683.jpg,1
685.jpg,0
687.jpg,0
689.jpg,1
69.jpg,1
691.jpg,0
693.jpg,0
695.jpg,0
697.jpg,0
699.jpg,0
7.jpg,0
70.jpg,1
701.jpg,1
703.jpg,0
705.jpg,0
707.jpg,0
709.jpg,1
71.jpg,0
711.jpg,0
713.jpg,1
715.jpg,0
717.jpg,0
719.jpg,0
72.jpg,1
73.jpg,1
74.jpg,1
75.jpg,0
76.jpg,1
77.jpg,0
78.jpg,1
79.jpg,0
8.jpg,1
80.jpg,1
81.jpg,0
82.jpg,1
83.jpg,0
84.jpg,1
85.jpg,0
86.jpg,1
87.jpg,0
88.jpg,1
89.jpg,1
9.jpg,0
90.jpg,1
91.jpg,1
92.jpg,1
93.jpg,0
94.jpg,1
95.jpg,1
96.jpg,1
97.jpg,1
98.jpg,1
99.jpg,0
